ppg,possession,xG
1.89,46,1.25
1.32,40,1.18
1.53,62,1.5
1.11,66,1.67
0.47,37,0.9
1.42,53,1.78
1.79,57,1.41
2.79,64,2.12
1.21,47,1.29
2.37,42,1.11
1.05,51,1.03
1.79,58,1.69
1.42,42,0.81
2,59,2.75
1.63,61,1.39
2.21,62,2.47
1.21,58,1.09
2.84,76,3.23
1.21,33,0.97
1.05,36,1.03
1.79,28,0.96
1.53,49,1.75
2.37,61,2.01
0.47,58,0.76
1.21,51,1.54
2.79,70,2.26
1.42,43,1.5
1.11,63,2.65
1.32,18,0.68
1.89,57,2.01
1.42,51,1.39
1.21,41,1.69
2.21,72,1.85
1.05,50,1.84
1.79,57,1.06
1.63,47,1.3
2.84,78,2.34
1.05,27,1.49
1.21,46,1.13
1.42,34,1.13
2,60,1.03
1.53,46,1.16
2.21,76,1.86
0.47,58,1.43
2.84,64,2.4
1.32,36,0.7
1.42,42,1.41
1.79,58,2.4
1.79,55,1.51
1.21,51,1.51
1.11,60,1.26
1.21,37,1.24
1.05,21,0.54
1.05,61,1.57
1.42,62,1.9
2.79,60,1.41
1.89,64,1.57
1.21,28,1.08
1.63,28,0.73
2.37,62,1.3
1.63,49,1.13
2.37,63,1.22
1.79,51,1.68
0.47,52,1.38
2.84,80,2.75
1.32,41,0.73
1.79,48,1.6
2.21,47,1.17
1.05,54,1.94
1.53,44,1.39
1.21,35,1.37
1.21,31,0.76
1.05,67,1.48
1.42,51,0.99
2,75,2.03
1.42,47,0.89
1.89,73,2.36
1.11,48,1.53
1.21,34,1.56
2.79,49,0.99
2.21,62,1.96
1.53,57,1.15
1.05,40,1.85
2.84,69,2.33
1.32,68,2.38
1.63,44,1.62
1.79,44,1.06
0.47,47,1.06
1.79,59,1.8
2.37,69,2.13
1.21,39,0.82
1.11,52,1.14
2.79,79,2.06
1.21,50,1.97
1.42,48,1.66
1.42,64,2.5
1.21,30,0.81
1.05,42,1.62
1.89,53,1.94
2,48,0.73
1.53,48,1.62
1.05,40,1.34
1.79,61,1.67
